,seg
68,"['櫻花', '東港', '手禮', '干貝', '櫻鳳', '東港區', '漁會', '指導員', 'XO', '新鮮', '烘焙', '花枝', '手工', '小琉球', '系列', '香香', '屏東', '油魚子', '高鈣', '甲殼素', '蝦紅素', '外殼泛', '淡紅色澤', '單吃', '充滿鮮', '香氣', '紅寶石', '輔導', '漁村', '婦女', '培養', '專長', '周淑瑛', '帶領', '田媽', '媽們', '開始', '便當', '雖然', '但利潤', '無法長', '期經營', '擁有', '證照', '大鵬灣', '觀光', '地區', '2010', '決定', '轉型', '創伴', '市場', '周指導員', '強調', '我們', '伴手禮', '通過', 'CAS', '檢驗', '消費者', '乾燥', '裡大', '金華', '配飯', '獨具', '創意', '餅皮', '包進', '烤過', '絕妙', '地產業', '媽媽們', '擅長', '點心', '魚產', '種的', '紅豆', '綿密', '奶香', '獨家', '熱門', '人氣', 'NO.1', '採用', '食材', '裡吃', '彈牙', '10', '多項', '依訂', '單開工', '還在', '積極', '開發', '各種', '品項', '中餐', '豆奶', '商品', '甜味', '北海道', '微薄', '口感', '防腐', '火腿', '包子', '美食', '南瓜', '知名度', '一班', '地理位置', '看中', '入口', '打出', '搭配', '添加', '富含', '安心', '滋味', '靠近', '自家', '合格', '透明', '年前', '完整', '加工', '每天', '成本', '推出', '第二', '加上', '除了', '非常', '十分', '得到', '使用', '包括', '其中', '目前']"
69,"['br', '溫泉', '洛神', '00', '知本', '南瓜', '招牌菜', '原住民', '東遊季', '蘋果', '飽餐', '檳榔', '阿妹', '蒸煮', '特色', '阿美族', '阿拜', '少油', '台東', '公頃', '區裡', '養生', '餐廳', '地廣闊', '綠地', '溫泉泉質', '評價', '觀看', '滿天', '60', '多歲', '已經', '經驗', '她將', '傳統', '進菜', '單裡', '團狀', '加進', '豬肉', '內用', '假酸漿', '葉包', '桃葉包', '最後水', '處理', '連同', '越嚼', '越香', '山裡', '切小丁', '魚露', '大蝦', '入鍋', '進到', '蝦裡', '絲蝦', '獨家', '創意', '忘憂龍', '首湯', '由金針', '鮑菇', '湯頭', '記得', '一頓', '從裡', '這邊', '講究少', '烹調', '拼盤', '裡有', '涼拌', '醃蘿', '養身', '開胃', '東坡', '將關', '山金', '鑽豬', '鑲進', '盅裡', '軟爛', '肋排', '介紹', '食材', '花入', '因為', '適逢', '花產季', '遊客', '品嚐', '鮮營養', '嚴選', '高品質', '排鮮嫩', '呈現', '營業', '時間', '11', '14', '17', '20', '30', '花海', '香粉', '捏成', '十多', '度假村', '排骨', '休憩', '浴池', '繁星', '甘甜', '一起', '多汁', '甜味', '口感', '黑豆', '糯米', '小米', '外用', '煮熟', '主食', '露天', '十多年', '料理', '占地', '巧妙', '完美', '一碗', '味道', '平常', '大片', '手法', '知名', '最佳', '冬季', '客人', '好好', '享受', '提醒', '上午', '充分', '平衡', '最新', '加入', '下午', '健康', '唯一']"
70,"['枇杷', '產品', '田媽', '洛神', '金果', '媽班', '經營', '釋迦', '這裡', '相關', '限量', '枇杷膏', '系列', '米糕', '這田媽', '當初', '透過', '農委會', '輔導', '農村', '婦女', '創業', '主項', '初鹿', '媽班員', '俗稱', '班員家裡', '等種', '植為', '獨到', '採收期', '之間', '烘過', '包裝', '經過', '烘後只', '顯珍貴', '極少', '13', '產期', '過後就', '數量', '難得', '一見', '文宣品皆備', '從班', '過程', '細心', '外縣', '機會', '台東區', '並透過', '相報', '媽們', '農產', '為主', '宅配', '11', '12', '預定', '藉此', '市面', '加工品', '成立', '花茶', '相片', '市面上', '口味', '真空', '手工', '不易', '少量', '一大', '做好', '月底', '文字', '提前', '整理', '剩下', '有限', '加工', '更是', '每年', '不再', '收入', '希望', '了解', '另外', '月份', '所有', '甚至', '提供', '增加', '一般', '一些', '目前', '就是']"
71,"['媽媽們', '艾草', '小米', '過年', '田媽', '年糕', '客家', '口味', '水晶', '關山', '富里', '地區', '水質', '環境', '汙染', '出產良質', '關山鎮', '媽媽', '隨農業', '社會', '下來', '傳統', '習俗', '手藝', '食點心', '進務農', '時光', '過完', '年後到', '二期稻作', '空檔種', '高麗菜', '鮮甜', '菜包', '經過', '手續', '煮過', '苦澀', '搗碎', '纖維質', '炊成', '新鮮', '添香', '充滿油', '香氣', '濃郁', '台東', '顆粒', '香氣足', '媽們將', '跟圓', '浸四個', '小時', '包進', '豬肉', '蝦仁', '粽近', '幾年', '應求', '熟門路', '預訂', '創意', '研發', '從古', '早味', '品質', '三種', '紅豆', '紫米', '必銷', '千多', '愛心', '食點', '心皆須', '預約', '原是務農', '發揮', '媽班', '經驗', '一條', '戶戶', '原味', '全台', '池上', '每年', '插秧', '端午', '客家人', '巧手', '洗掉', '拔起', '多道', '硼砂', '蒸熟', '田中', '口感', '立春', '元宵', '防腐', '收成', '香菇', '原生', '亮光', '家家', '做起', '四十年', '染色', '收割', '料理', '添加', '改良', '依照', '隧道', '大道', '自家', '通往', '不受', '山上', '蔬菜', '延伸', '混合', '保留', '提前', '令人', '做出', '共有', '走出', '人家', '去年', '比例', '眼睛', '利用', '一起', '大家', '知道', '自己']"
72,"['客家', '餐坊', '池上', '豐收館', '預約', '料理', '美食', '金色', '扣肉', '池農養生', '媽媽', '遊客', '品嘗', '放山雞', '豐收餐', '碾米', '健康', '前往', '美味可口', '回家', '菜圃', '小炒', '東縣', '觀光', '餐廳', '運用', '食材', '當及', '餐點', '田媽', '媽們', '還會', '主動', '貼心', '詢問', '年齡', '無較', '高齡', '過於', '小細節', '消費者', '餐食', '烹調', '以標', '低二高', '低糖', '低油', '低鹽', '高纖', '高鈣', '養生', '訴求', '農村', '負擔', '梅干', '還有', '風味', '福菜', '筍乾', '蛋及', '當地', '當季', '湯品', '完田園', '還能', '遊客將', '豐收碗', '作紀念', '先電話', '一遊', '嘗到', '位址', '循著', '季節', '能賞', '能品', '體驗', '爆米', 'DIY', '等樂趣', '並帶', '包池', '農牌', '手禮', '花海', '菜色', '烹煮', '生硬', '美味', '招牌', '第一家', '搭配', '好吃', '安心', '精心', '滋味', '水果', '指示', '客人', '特色', '提醒', '避免', '朋友', '等等', '最好', '找到', '容易', '才能', '希望', '只要', '提供', '需要', '如果']"
73,"['結合', '原住民', '農種', '植當季', '食材', '簡單', '輕食', '不限人數', '或團體', '訂餐', '客家', '三五', '好友', '料理', '特色']"
74,"['旗魚', '魚鮮', '鮮魚', '研珍', '食材', '魚皮', '品質', '客人', '料理', '咖啡', '曼波', '刺身', '添加物', '最新', '民國', '96', '之後開立', '菜單', '推廣', '想表達', '我們', '食材給', '店內', '裝潢', '簡潔', '乾淨', '燒旗', '魚尾', '腹骨', '火鍋', '用旗', '魚骨加', '湯底', '清燙', '曼波魚', '薯魚', '鬼頭', '調味', '光吃', '大動', '店中', '最特別', '甜點', '海鮮', '吃進', '嘴裡', '彈韌性', '果凍', '其實', '發揮', '創意', '將曼波', '加點', '檸檬', '店裡', '歡迎', '若嘗', '鮮意', '猶未', '還有', '服務', '因為', '擁有', '50', '溫冷凍', '技術', '季節性', '魚類', '鮮度', '問題', '漸漸', '獲得國', '內外', '專家', '魚產事業', '冷凍', '宅配', '魚即', '化學', '消費者', '新鮮', '配到', '家常菜', '甜品', '六十多', '成就感', '蔬果', '果糖', '零下', '完全', '主打', '超低', '一年四季', '光是', '美味', '招牌', '味精', '食指', '展出', '最受', '清淡', '好吃', '添加', '三角', '急速', '腹部', '克服', '理念', '懂得', '延伸', '部位', '一致', '加入', '一系列', '精神', '肯定', '非常', '看到', '如何', '提供', '不同', '可以', '主要']"
75,"['特色', '季節', '當令', '風味餐', '以三低', '以海鮮', '材以', '海鮮', '農產以', '烹調', '團體', '遊客', '預訂', '便當', '推出', '一高', '套餐', '主食', '料理', '搭配', '星期', '手法', '配合', '做出', '符合', '健康', '概念', '特殊', '主要']"
76,"['農場', '金針', '休閒', '太麻里', '地區', 'br', '青山', '四季', '期待', '加工', '一個', '農業區', '山區', '建築', '1967', '當時', '採工', '場所', '1998', '農會', '舉辦', '花季', '活動', '採收', '型態', '轉型', '農業', '櫻花', '台灣', '螢火蟲', '訪遊客', '體驗', '餐飲', '食材', '自金針', '山山區', '栽種', '茶葉及', '結合', '樹豆', '波羅蜜', '釋迦', '創造', '餐點', '輕食', '小點', '飲品', '機會將', '優美', '環境', '生態', '介紹給', '生產', '消費', '環保', '球花', '洛神', '蔬果', '公尺', '自然', '中式', '友善', '星空', '提供', '八百', '山海拔', '各式', '百合', '日出', '坐落', '搭建', '料理', '心意', '多元', '分享', '本地', '作物', '蔬菜', '原有', '特色', '而成', '休息', '大多', '至今', '第一', '除了', '不同', '具有', '目前']"
77,"['原住民', '這裡', '野菜', '用餐', '石頭', '太魯閣族', '體驗', '沒有', '龍葵', '木雕', '打招呼', '野生', '客人', '盛菜', '沿著台', '線往', '開去', '山腳下', '兩根', '圖騰', '轉進', '進入', '叢林', '花園', '達基力', '這裡夜', '閉戶', '狗兒', '出戶', '空間', '遠眺', '空氣', 'Bi', 'ya', 'su', 'ho', '問候語', '彭秀蘭以', '親切', '12', '年來', '經營', '風味餐', '備受', '國內', '許多', '單位', '介紹', '外賓', '台灣', '菜單', '菜餚', '幾乎', '地中種', '出來', '隨手', '番龍眼', '湯匙', '樹結實', '纍纍', '時還', '帶去', '餐廳', '順著步', '一顆', '40', '老樟樹', '沿著', '山脈', '旁邊', '太魯閣', '國家', '公園', '農地', '外來種', '簡直', '秀蘭媽媽', '運用', '食材', '刺蔥', '鯛魚', '時蔬', '八寶', '竹筍', '包果', '木鱉子', '少見', '親的', '切菜板', '木盤', '郭文貴', '環境', '中聞', '預約', '參加', '彩繪', '手作', '課程', '內涵', '原味', '世外桃源', '黑毛', '私房', '第一站', '木香', '烤肉', '成串', '往上走', '原木', '而外', '通透', '崇德', '看家', '番茄', '漂流', '桌椅', '美食', '南瓜', '享用', '美味', '竹林', '原生', '牧草', '淡淡的', '搭建', '用心', '香蕉', '之手', '三分', '出自', '自家', '笑容', '代表作', '海岸', '山上', '可以', '得出', '爸爸', '成果', '原始', '海洋', '改造', '外面', '像是', '固定', '一座', '意思', '肯定', '一家', '多年']"
78,"['酸菜', '包果', '蔬果', '野菜', '料理', '食材', '鮮魚', '簡單', '這種', '果實', '搭配', '味道', '蕃茄', '原住民', '定置', '餐廳', '中裡', '芋心', '山蘇', '及鮮魚', '依季', '節性', '所生產', '有箭筍', '高麗菜', '有貴', '竹筍', '麻竹筍', '絲瓜', '農特產品', '作為', '優先', '選擇', '點的關', '當地', '種類', '新鮮', '則有', '鄰近', '漁場', '花蓮漁港', '漁港', '漁船', '下貨', '這時', '採買', '時機', '雖然', '屏東', '魚讓', '但曼', '波魚', '名聲', '遠近', '馳名', '特產', '這裡', '有酸', '店裡', '推薦', '夠將', '地區', '還有', '菠蘿蜜', '季節', '盛產', '處理', '時要', '雙手', '超強', '膠水給', '黏起', '心應手', '湯裡', '魚干', '這道', '驚乎', '思議', '域性', '落花生', '垂涎三尺', '青椒', '上桌', '族群', '苦瓜', '地瓜', '新秀', '些小', '非常', '很多', '木瓜', '七星', '美食', '南瓜', '截然不同', '平地', '新城', '香味', '奇特', '看成', '技巧', '所在地', '不然', '特有', '高山', '夏天', '最佳', '人才', '天然', '像是', '常常', '下午', '似的', '等等', '每天', '西部', '不可', '真正', '只要', '利用', '方式', '提出', '甚至', '之一', '部分', '只有', '不同', '所以', '因此', '就是', '主要']"
79,"['農會', '活動', '豐鄉', '阿美族', '壽豐鄉', '這裡', '樂活', '養殖', '體驗', 'DIY', '媽們', '有機', '簡餐', '民眾', '月眉', '土地', '西瓜汁', '黑糯米', '休耕地', '花蓮縣', '狹長', '區段', '好山好水', '休閒', '湧泉', '鯛魚', '生長', '雞肉', '還能', '各樣', '鄉村', '田園', '補給', '廚房裡', '有田媽', '備餐', '媽媽', '平地人', '裡外', '將當', '餐點', '供遊客', '品嚐', '自營', '機農園', '豐忠', '奇緣', '五公頃', '當令', '經過', '國家', '寶島', '認證', '標榜', '無毒', '田媽', '季節', '時蔬', '此遊', '將壽', '山味', '吃進', '大來頭', '地質', '麥飯', '種出', '養生', '補血', '過後會', '發出', '芋頭', '發展', '大佃農', '計畫', '鼓勵', '種稻', '輔導', '生產出', '豐收米', '壽豐村', '日據', '時代', '腳踏車', '騎鐵馬', '參訪壽', '魚場', '山巒', '來杯', '清涼', '壽豐果', '當地', '農民無毒', '拓荒', '愛心', '健康', '休耕', '推出', '客家人', '海味', '活水', '蒸煮', '地物', '白米', '客家', '解渴', '聚落', '溪水', '活化', '各式', '美味', '化身', '淡淡的', '展出', '保健', '占地', '半日', '忙碌', '手工', '一小', '近年', '可有', '活力', '移民', '一到', '身影', '肚子', '夏天', '蔬菜', '保留', '意思', '各地', '一家', '功能', '只能', '不少', '日本', '全部', '一次', '政府', '具有']"
80,"['br', '豆腐', '山村', '泥火山', '客家', '火山', '招牌菜', '傳統', '無毒', '當地', '農產品', '有機', '生態', '基因', '料理', '手工', '改良', '自家', '客人', '乍看之下', '改造', '天然', '花池', '花俏', '扣肉', '炒米', '花蓮縣', '富里', '國內', '機農業', '田媽', '媽林桂妹', '用家裡', '栽種', '實豐盛', '處經營', '養生', '餐坊', '東部', '放山雞', '媽媽', '梅干', '農田種', '富麗米', '到樸實', '生產', '蓮花', '不僅', '觀賞', '每桌', '一壺', '蓮花養', '身湯', '清熱', '解膩', '現採', '荷葉', '荷葉飯', '香氣', '養身', '餐坊給', '禮物', '丘上', '幾個', '終年', '噴泥', '不斷', '人以', '泥作', '機黃豆', '濃濃', '豆香', '實不', '林桂妹', '涼拌', '粗獷', '獲得', '檢驗', '證書', '當初', '試種', '播種', '無農藥', '環境', '年產量', '蟲害', '種到', '總算', '可對', '外銷售', '維持', '2000', '斤產量', '苦盡', '甘來', '結合', '農業', '歷史', '獨特', '農村', '旅遊', '期計畫', '機村', '機米', '洗愛玉', '做藥', '草皂', '農家', '民宿', '空氣', '介紹', '班員種', '植花蓮區', '場育種', '花蓮', '特別', '包成', '每年', '易碎', '煮成', '蔬果', '除草', '酸味', '秉持', '花茶', '自然', '四溢', '休假', '口感', '荷花', '清爽', '最能', '回想', '稻米', '展出', '截然不同', '都市', '人文', '入口', '搭配', '滋味', '瀑布', '下方', '一趟', '栽培', '作物', '特有', '蔬菜', '呼吸', '人工']"
81,"['便當', '富里', '金針', '時間', '當地', '農村', '時候', '石山', '口感', '六十', '配菜', '先洗', '區以', '賞花', '遊客們', '欣賞', '花時', '農特產', '認識', '農特產品', '花蓮富', '品種', '139', '放久', '放冷', '彈的', '營養', '推廣富', '農會取', '台語', '諧音', '富麗', '為名', '花蓮', '富麗米', '充滿', '懷舊', '風味', '受歡', '農忙', '農會', '古早', '透過', '價廉', '當來', '推廣', '田媽', '媽們', '備料', '準備', '六到', '七種', '選用', '種植', '依季節', '性將', '調整', '香腸', '豆乾', '醬瓜', '炸肉', '新鮮現', '食材', '49', '各個', '70', '經濟', '實惠', '濃濃', '喚醒', '每個', '味覺', '記憶', '花海', '主菜', '原味', '黏性', '名花', '排骨', '休憩', '酸菜', '物美', '配料', '午餐', '高雄', '青菜', '吃食', '稍作', '晚餐', '保有', '老化', '招牌', '常在', '好吃', '一刻', '北上', '停留', '早上', '不易', '南下', '蔬菜', '原本', '最佳', '方便', '休息', '健康', '每天', '推出', '不得', '每年', '即使', '希望', '日本', '非常', '中心', '得到', '一直', '其他', '包括']"
82,"['br', '曼波', '魚鮮', '漁會', '料理', '田媽', '新鮮', '上岸', '餐廳', '魚貨', '漁港', '魚類', '班員們', '消費者', '經營', '美食', '班員', '漁村', '團體', '家政', '用餐', '定置', '美的', '觀光', '發展', '專長', '漁業', '媽班', '熱愛漁村', '婦女', '傳統', '場所', '經過', '漁場', '休閒', '生態', '漁船', '加強', '品嚐', '帶給', '參加', '證照', '顧客', '媽們', '時間', '健康', '特色', '努力', '花蓮位', '台灣', '東部', '瀕臨', '獨特優', '海灣', '景觀', '花蓮成', '旅遊景點', '農業', '委員會', '推動', '計畫', '這樣', '優越', '條件', '旅遊', '輔導', '花蓮區', '班培養', '運用', '當地', '資源', '轉型', '並將', '閒置', '漁具', '倉庫', '營運場', '機會', '民眾', '親自', '挑選', '最喜', '愛的', '現撈', '保證', '難以', '忘懷', '一個', '有別', '風格', '擁有', '停車場', '設施', '網漁業', '曼波魚', '旗魚', '鬼頭', '鰹魚', '土托魚', '加魚', '紅甘', '海鱺', '甘仔魚', '白帶魚', '水針魚', '飛魚', '南魷及', '結合', '業者', '規劃', '魚及', '介紹', '欣賞', '臨港', '昏船', '緊臨', '全國', '賞鯨', '碼頭', '魚市', '高聳', '觀海亭', '晚會', '將近', '80', '筏進', '拍賣', '顯獨', '三低', '飲食', '低油', '低鹽', '低糖', '高纖維', '將餐點', '強調', '輕食', '漁產', '同時', '宣導', '攝取', '優良', '質來源', '營養', '價值', '認知', '漁家', '體驗', '一樣', '風情']"
83,"['br', '豐富', '這裡', '漁港', '食材', '魚鮮', '石梯', '料理', '招牌菜', '原住民', '周圍', '時間', '當地', '曼波魚', '00', '西餐', '美味', '大船', '要角', '做出', '生態', '資源', '沒有魚', '停在陸', '縮影', '民國', '86', '台灣', '賞鯨船', '出發', '逐漸', '海釣', '夜釣', '鰾旗魚', '休閒', '活動', '獲選', '2011', '那度', '噶瑪蘭語', '14', '開始', '半工半讀', '學習', '之後晉', '餐廳', '廚房', '父親', '景觀', '商機', '開創', '事業', '舉家遷', '回花蓮', '擅長', '組裝', '結合', '各種', '拼湊', '海鮮', '強調', '新鮮', '堅持', '花蓮當', '魚場', '挑選', '魚貨', '之後將', '魚泡', '冰塊', '冷凍', '保鮮', '子細細', '蒸魚', '以季節', '盛產', '剝皮', '調整', '成鮮', '魚湯', '烹調', '細心', '因為', '品質', '手藝', '漸漸', '獲得', '主動', '創造', '獨特', '創意', '頭刀', '鰹魚', '鯛魚', '龍蝦', '減少', '多餘', '調味料', '發揮', '創意將', '變化', '擺盤', '將魚', '成藝術品', '漁獲', '現撈現', '品嘗', '季節', '王師', '傅建議', '打電話', '預訂', '不會', '舞曼波', '介紹', '賜給', '花蓮', '禮物', '魚肉', '90%', '無膽', '膠原', '骨頭', '鈣質', '適合', '現代人', '營業', '11', '19', '每天', '入港', '巧手', '固醇', '腥味', '煮成', '要件', '破布', '美式', '含水量', '王明', '芹菜', '有鬼', '野菜', '第一艘', '化身', '不同', '展出', '清澈', '若要', '零件']"
84,"['餐廳', '食材', '有機', 'br', '海田', '澎湖', '星月', '灣田媽媽', '料理', '美味', '香料', '什麼', '栽種', '傳統', '30', '00', 'nbsp', '健康', '自家', '用心', '包含', '菜圃', '蕃茄', '符合', '迷迭香', '有何', '灣又為', '首選', '新鮮', '經營者', '親自到', '市場', '挑選', '海鮮', '肉類', '班員們', '種植', '時蔬', '絲瓜', '高麗菜', '蘆薈', '火龍果', '楊梅', '數十種', '地產銷', '慨念', '因為', '絕無噴灑', '農藥', '採用', '頭家', '及班員', '照顧', '國家', '認可', '認證', '現代', '之餘', '餐點', '還能', '夠將', '還種', '園內', '九層', '綠紫蘇', '甜菊', '不論', '異國', '飲食', '傳統餐', '遊客', '單設計', '運用', '變化', '兼顧', '創新', '消費者', '佳餚', '呈現', '風味', '還在', '快來', '民宿', '帶給', '營業', '時間', '11', '14', '17', '19', '落花生', '概念', '味蕾', '加上', '蔬果', '花果', '薄荷', '用餐', '前些年', '美食', '南瓜', '前院', '享用', '不同', '一般', '辣椒', '里程', '香蕉', '魅力', '味道', '全新', '栽培', '印象', '巴西', '感受', '打破', '或是', '客人', '玉米', '天然', '加以', '每日', '食物', '究竟', '植物', '地上', '找到', '精神', '一片', '目的', '取得', '除了', '任何', '另外', '原因', '如此', '一起', '此外', '完全', '提供', '之一', '研究', '所以', '其中', '就是', '可以']"
85,"['br', '海上', '用餐', '定置', '準備', '作業', '生態', '台灣', '一個', '時間', '餐廳', '漁網', '魚場', '潮間', '捕撈', '漁夫', '還有', '炸彈魚', '小管', '海鱺', '海鮮', '海風', '體驗', '一邊', '石斑', '平底', '大餐', '享受', '晚餐', '料理', '乘坐', '加菜', '平台', '小時', '飛行', '國度', '元貝漁產', '藍大', '前會', '藍天', '逍遙遊', '吳沛針', '從事', '養殖', '規劃', '元貝海鮮', '園區', '結合', '介紹', '垂釣', '網體驗', '活動', '機會', '嘗試', '螺貝類', '盡出', '發現', '附著', '海膽', '海參', '不亦樂乎', '員貝島', '椎狀', '結構', '組成', '擁有', '海蝕', '地質', '景觀', '眾人目', '轉睛', '緊接', '船到', '漁獲', '捕魚', '當魚網', '船邊', '隱約', '可見', '食材', '軟絲', '一條', '的魚', '送進', '處理', '變身', '縮短', '新鮮', '零時', '漸暗', '眾所', '開動', '新鮮小管', '生魚片', '蝦仁', '獲眾', '大快', '釣小管', '宵夜', '最後壓軸', '魚湯', '爽下', '每個', '人眉開', '眼笑', '極鮮', '嘴裡', '心裡', '滿足', '畫下', '句點', '營業', '預約制', '都市人', '味蕾', '碧海', '海味', '巧手', '上桌', '旅人', '到岸', '第一站', '六角', '公尺', '花枝', '玩得', '澎湖', '大家', '螃蟹', '星空', '退潮', '一整天', '美食', '美味', '肉眼', '出力', '星光', '玄武岩', '一百', '星星', '上岸', '里程', '野生', '短短', '近年', '不已', '扮演', '珊瑚', '天色', '完美']"
86,"['合菜', '本店', '美食', '理念', '低油', '低糖', '高纖維', '實用', '傳送給', '饕客', '特別', '服務', '屬於無菜', '單合菜', '預約', '只須', '電告訴', '我們', '人數', '偏愛什麼', '什麼', '能夠', '適合', '量身', '多寡', '不吃', '打造', '或是', '提前', '食物', '推出', '一天', '一位', '方式', '所以']"
87,"['br', '原住民', '刺蔥', '30', '泰雅', '招牌菜', '新鮮現', '猶豫', '這裡', '還有', '料理', '香料', '做成', '割包', '山泉水', '加入', '風味館', '進田媽', '媽陳吳', '門口', '氣氛', '熱鬧', '當初', '田媽', '媽學習', '辦活動', '過程', '開啟', '興趣', '發現', '應該', '靈活', '運用', '籌備', '開店', '一開始', '將現', '觀念', '進菜裡', '季節', '餐點', '調味', '農會', '宣傳', '推廣', '活動', '逐漸', '打開', '更榮', '94', '年神', '農獎', '傑出', '農家婦', '告是', '鎮店', '媽媽將', '薄蛋', '皮後切', '蛋絲', '開味菜', '香腸', '將刺', '濃烈', '香氣', '各類', '食材', '結合', '味覺', '告則', '補精氣', '疲勞', '媽媽', '告加生', '煮湯', '補身', '飲料', '告香腸', '每桌', '必點', '檸檬汁', '醬和素', '蠔油', '100', '時常供', '應求', '宜蘭', '時別', '幾罐', '走準', '沒錯', '介紹', '土雞', '雞肉', '彈有', '生產', '調味醬', '特別', '營業', '時間', '11', '13', '17', '19', '煎成', '代人', '做菜', '提神', '精油', '一起', '美玉', '秘方', '番茄', '野菜', '美食', '排毒', '清爽', '知名度', '名山', '胡椒', '一瓶', '只用', '搭配', '主角', '手工', '巧妙', '滋味', '笑笑', '改良', '一家人', '融合', '山上', '家中', '最佳', '答案', '消除', '可用', '常用', '配合', '整理', '平衡', '健康', '特殊', '之中', '好像', '肯定', '功能', '一位', '有人', '此外']"
88,"['br', '體驗', '夢田觀', '光米廠', '認識', '白米', '我們', '過程', '活動', 'DIY', '戶外', '生態', '稻米', '插秧', '碾米', '孝威', '轉型', '乾燥', '介紹', '夢田', '現場', '工廠', '台灣米', '遊客', '整個', '大田', '稻田', '可以', '食堂', '大家', '原宜', '米食', '包含', '割稻', '藉由', '加工', '飯何', '處來', '一場', '蘭縣', '結鄉', '農會', '倉為', '蘭陽', '五農米', '儲存', '糧倉', '貯藏', '以食農', '噴噴', '飯由何', '觀光', '廠區', '中將', '帶領', '糧食', '倉庫', '低溫', '機房', '越光米', '台灣', '及米食', '導覽解', '實作', '歡迎', '光臨', '做米食', '二樓', '設置', '推廣', '簡報', '生長', '動手', '漢堡', '現代人', '一個', '東西', '越來', '不會', '米價', '從田間', '種類', '農田', '田區', '古農舍', '草繩', '接觸', '開始', '體會', '農業', '而言', '北台', '稻草人', '知性', '冷藏', '中心', '方式', '越少', '之旅', '那一刻', '收割', '教室', '知道', '泥土', '陌生', '一趟', '平常', '自己', '用途', '密切', '熟悉', '一生', '初步', '故事', '教育', '尤其', '了解', '一起', '之一', '最大', '目前']"
89,"['br', '體驗', 'DIY', '美味', '菇鍋', '體驗館', '宜蘭', '無毒', '地產業', '美食', '歷史', '古樸', '台灣學', '經營', '冬山鄉', '農會', '輔導', '以體驗', '食材', '食農', '認識產地', '價值', '鍋食材', '機菇類', '水產養', '殖履歷', '認證', '金車', '地良', '食米', '時令', '不僅', '鍋物', '還舉', '辦多種', '之體驗', '活動', '如菇', '生態', '金剛', '創意', '推廣在', '資源', '發展', '鄉村', '遊學及', '課程', '營業', '時間', '10', '00', '18', '30', '自然', '生火', '碾米', '餐桌', '五色', '化身', '招牌', '理念', '蔬菜', '特色', '精神', '及其', '提供', '包括', '公司']"
90,"['農場', 'br', '花泉', '涼亭', '湧泉', '絕對', '主人', '休閒', '戲水區', '花園', '成為', '夫婦', '花之泉', '00', '野菜', '朋友', '大自然', '咖啡', '深受', '生活', '百香果', '客人', '一口', '當聞', '進花泉', '花田外', '設置', '戲水', '撈魚', '樂趣', '農場裡', '還飼養', '當家', '會幫', '廣大', '園區', '內分', '嘉寶園', '寒梅', '櫻桃園', '可愛動', '物區', '觀景', '台區', '特別', '設計', '屋簷', '喜歡', '為伴', '一邊', '餐點', '同時', '體驗', '純樸且', '純粹', '田園', '隱密', '許多過', '路客', '驚喜', '熱愛宜蘭', '鄉土', '目標', '擁有', '一處屬', '能夠', '接觸', '洗禮', '並且', '因為', '純真踏實', '滿心', '歡喜', '當然', '烹調', '餐廳', '一開始', '婦體', '遊客', '花田魯肉', '開始', '自種', '農藥', '高纖', '歡迎', '由花', '田魯肉', '時令', '合菜', '還是', '20', '婦親', '廚準備', '結合', '栽種', '粽香', '研發出', '內灣', '遠近', '馳名', '名聲', '粽成', '熱門', '搶手', '錯過', '所熬', '出來', '蔬火鍋', '湯頭', '自產', '挑選上', '豬肉', '總讓', '接著', '並且還', '獨門', '手藝僅', '別無分號', '營業', '時間', '10', '17', '串起', '大小', '泡菜', '好客', '蔬果', '生食', '嘟嘟', '四溢', '利用', '迷你', '食客', '清溪', '口感', '香甜', '小溪', '有空', '套餐', '美食', '玩耍', '露天', '芳香', '河畔', '搭建', '相待', '料理', '真心', '手掌', '香料']"
91,"['br', '哈密瓜', '米粉', '南瓜', '招牌菜', '壯圍', '宜蘭', '洋香瓜', '冷太陽', '00', '30', '南村', '口感', '手工', '停不下', '少油', '走進', '宜蘭縣', '鄉間', '田裡', '顆大', '對面', '新南', '休閒', '農業', '區遊', '故鄉', '官記', '蘊藏', '獨到', '種植技術', '工法', '評鑑', '常勝', '田媽', '媽官', '張金霞', '將草', '帶進', '適應', '氣候', '天氣', '引進', '栽種', '並施', '機肥', '發展', '觀光', '果園', '民眾', '採果樂', '結合', '農產', '獨具', '風味', '經營', '金益', '田園', '當地', '農事', '體驗', '餐中', '雞湯', '炒杏', '鮑菇', '選用', '季節性', '新世紀', '入菜', '一夾', '湯裡', '醬瓜', '70', '多歲', '店裡', '還有', '園開發', '將整', '顆草', '梅粉', '冰棒', '冷凍', '一顆', '放進', '嘴裡', '冰一樣', '人氣', '手禮', '介紹', '農民種', '新鮮', '虎牌', '鮮甜', '香氣', '彈的', '受遊客', '喜愛', '營業', '時間', '10', '13', '16', '19', '豆腐乳', '苗栗', '洛神', '金瓜', '用做', '高架', '花蜜', '草莓', '方式', '完整性', '美食', '招牌', '客服', '多雨', '蜂蜜', '料理', '搭配', '四季', '婆婆', '小路', '筷子', '急速', '依照', '自家', '水果', '家中', '或是', '特色', '保存', '享受', '加入', '推出', '每年', '加上', '商品', '非常', '看到', '中心', '使用', '地方', '以及', '其中', '就是']"
